synagogue_name,street_address,neighborhood,city,state,full_address,is_current,address_order
A.M. Burd's Shul,Westview & Wissahickon Ave,Mount Airy,Philadelphia,PA,"Westview & Wissahickon Ave, Philadelphia, PA",True,0
Abraham Potash Shtiebl [Reverend],1031 Wyoming Ave,Logan,Philadelphia,PA,"1031 Wyoming Ave, Philadelphia, PA",True,0
"Achdus B'nai Israel. See, B'nai Israel @ E. Erie",540 W. Erie Ave,North Philly,Philadelphia,PA,"540 W. Erie Ave, Philadelphia, PA",True,0
Adas Moishe Montefiore,2911 N.9th St,North Philly,Philadelphia,PA,"2911 N.9th St, Philadelphia, PA",True,0
"Adat Beyt Mosheh
Also, [The] Colored Hebrew Community",1700 W. Girard Ave,North Philly,Philadelphia,PA,"1700 W. Girard Ave, Philadelphia, PA",True,0
Adath Israel,832 N. Marshall St,Northern Liberties,Philadelphia,PA,"832 N. Marshall St, Philadelphia, PA",True,0
Adath Israel Nusach Sfard,224 Christian St,South Philly,Philadelphia,PA,"224 Christian St, Philadelphia, PA",True,0
Adath Israel of the Main Line,250 North Highland Ave,Main Line,Philadelphia,PA,"250 North Highland Ave, Philadelphia, PA",True,0
Adath Israel of the Main Line,(at Old Lancaster Rd),,Philadelphia,PA,"(at Old Lancaster Rd), Philadelphia, PA",False,1
Adath Jeshurun,7763 Old York Rd,Elkins Park North Philly,Philadelphia,PA,"7763 Old York Rd, Philadelphia, PA",True,0
Adath Jeshurun,2109 N Broad St (at Diamond St),Marshall St,Philadelphia,PA,"2109 N Broad St (at Diamond St), Philadelphia, PA",False,1
Adath Jeshurun,7th St & Columbia Ave,North Philly,Philadelphia,PA,"7th St & Columbia Ave, Philadelphia, PA",False,2
Adath Jeshurun,Juliana St,Northern Liberties,Philadelphia,PA,"Juliana St, Philadelphia, PA",False,3
Adath Jeshurun,New Market &            Noble Sts,Northern Liberties,Philadelphia,PA,"New Market &            Noble Sts, Philadelphia, PA",False,4
Adath Jeshurun,3rd & Brown Sts,Northern Liberties,Philadelphia,PA,"3rd & Brown Sts, Philadelphia, PA",False,5
Adath Jeshurun Havurah,7763 Old York Rd,Elkins Park,Philadelphia,PA,"7763 Old York Rd, Philadelphia, PA",True,0
"Adath Jeshurun Talmud Torah Congregation. Also, Ezras Israel; [The] Carpenter's Shul",2113 S. 6th St (at Cantrell St),South Philly,Philadelphia,PA,"2113 S. 6th St (at Cantrell St), Philadelphia, PA",True,0
Adath Shalom,8022 Rugby St,Mount Airy,Philadelphia,PA,"8022 Rugby St, Philadelphia, PA",True,0
Adath Shalom.,607 Ritner St          (at Marshall St),South Philly,Philadelphia,PA,"607 Ritner St          (at Marshall St), Philadelphia, PA",True,0
Adath Tikvah - Montefiore,1630 Hoffnagle St,Northeast Philly,Philadelphia,PA,"1630 Hoffnagle St, Philadelphia, PA",True,0
Adath Tikvah of Whitaker Ave,7838 Whitaker Ave,Northeast,Philadelphia,PA,"7838 Whitaker Ave, Philadelphia, PA",True,0
"Adath Zion Synagogue. See, Frankford Hebrew Congregation",7101 Pennway St (@ Friendship St),Northeast Philly,Philadelphia,PA,"7101 Pennway St (@ Friendship St), Philadelphia, PA",True,0
"Adath Zion Synagogue. See, Frankford Hebrew Congregation",4334 Paul St,,Philadelphia,PA,"4334 Paul St, Philadelphia, PA",False,1
"Agudas Achim Rumanian Congregation. Also see, Or Chudosh; Or Chodash-Agudas Achim; Or Chudosh- Agudas Achim -- Rumanian American Congregation",512 S. 3rd St,South Philly,Philadelphia,PA,"512 S. 3rd St, Philadelphia, PA",True,0
Agudas Israel,2401 N. 59th St,Wynnefield,Philadelphia,PA,"2401 N. 59th St, Philadelphia, PA",True,0
Agudath Achim,5944 Catherine St,West Philly,Philadelphia,PA,"5944 Catherine St, Philadelphia, PA",True,0
Agudath Israel,4735 Old York Rd,Logan,Philadelphia,PA,"4735 Old York Rd, Philadelphia, PA",True,0
Ahavas Achim Anshe Vitebsk,1929 S. 6th St.,South Philly,Philadelphia,PA,"1929 S. 6th St., Philadelphia, PA",True,0
Ahavas Achim Anshe Vitebsk,(At Mercy St),,Philadelphia,PA,"(At Mercy St), Philadelphia, PA",False,1
"Ahavas Achim Podolier Verein Anshe Sfard. Also, [Chevra] Ahavas Achim",320 Catherine St.,South Philly,Philadelphia,PA,"320 Catherine St., Philadelphia, PA",True,0
"Ahavas Achim Talmud Torah Congregation. Also, Island Road Synagogue",3012 S. 80th St,SW Philly,Philadelphia,PA,"3012 S. 80th St, Philadelphia, PA",True,0
"Ahavas Achim Talmud Torah Congregation. Also, Island Road Synagogue",(at Harley),,Philadelphia,PA,"(at Harley), Philadelphia, PA",False,1
Ahavas Chesed Anshe Shavel [Chevra],322 Bainbridge St,South Philly,Philadelphia,PA,"322 Bainbridge St, Philadelphia, PA",True,0
Ahavas Israel,29 W. Rittenhouse St,Germantown,Philadelphia,PA,"29 W. Rittenhouse St, Philadelphia, PA",True,0
Ahavas Israel,322 Bainbridge St,South Philly,Philadelphia,PA,"322 Bainbridge St, Philadelphia, PA",True,0
"Ahavas Israel Anshe Kensington. Also, Ahavath Israel of Kensington",2302-4 N. Mascher St,Kensington,Philadelphia,PA,"2302-4 N. Mascher St, Philadelphia, PA",True,0
"Ahavas Israel.                                                                 Also, [Chevra] Ahavas Israel Anshe Sfard",3900/1 Brown St,West Philly,Philadelphia,PA,"3900/1 Brown St, Philadelphia, PA",True,0
Ahavas Torah,1425 Rhawn St,Northeast Philly,Philadelphia,PA,"1425 Rhawn St, Philadelphia, PA",True,0
Ahavas Torah,7525 Loretta St,Northeast Philly,Philadelphia,PA,"7525 Loretta St, Philadelphia, PA",False,1
Ahavas Torah Congregation,1937 Franklin St,North Philly,Philadelphia,PA,"1937 Franklin St, Philadelphia, PA",True,0
Ahavath Zion,815 S. 4th St,South Philly,Philadelphia,PA,"815 S. 4th St, Philadelphia, PA",True,0
Aitz Chaim,1420 Walnut Sts,Center City,Philadelphia,PA,"1420 Walnut Sts, Philadelphia, PA",True,0
Aitz Chaim,7th & Dickinson Sts,South Philly,Philadelphia,PA,"7th & Dickinson Sts, Philadelphia, PA",True,0
Aitz Chaim Synagogue Center,7600 Summerdale Ave,Northeast Philly,Philadelphia,PA,"7600 Summerdale Ave, Philadelphia, PA",True,0
Aitz Chaim VeZichron Jacob,3209 Cumberland St,Strawberry Mansion,Philadelphia,PA,"3209 Cumberland St, Philadelphia, PA",True,0
"Aitz Chaim. Also, Heiner Fiscal ""chicken foot"" Shul; Kaiserman Shul",4166 Viola St,West Philly,Philadelphia,PA,"4166 Viola St, Philadelphia, PA",True,0
"Anshe Birz. See, [Chevra] Poale Zedek-Anshe Birz",6th and South Sts,South Philly,Philadelphia,PA,"6th and South Sts, Philadelphia, PA",True,0
"Anshe Emeth. Also, Aitz Chaim",1537 S. 7th St,South Philly,Philadelphia,PA,"1537 S. 7th St, Philadelphia, PA",True,0
"Anshe Emeth. See, B'nai Halberstam",New Market St above Poplar St,Northern Liberties,Philadelphia,PA,"New Market St above Poplar St, Philadelphia, PA",True,0
"Anshe Hisan. Also, Chevra Heisner; Heisinger Congregation; Hesiner Independent Young Men's Society",1729 S.6th St,South Philly,Philadelphia,PA,"1729 S.6th St, Philadelphia, PA",True,0
"Anshe Kuppel Vohliner. Also, Chevra Vohliner Anshe Kuppel",928 S. 6th St,South Philly,Philadelphia,PA,"928 S. 6th St, Philadelphia, PA",True,0
"Anshe Lubowitz nusach Ari [Chevra]                           Also, Chevra Mishnais Anshe Lubavitch",951 N. Franklin St,Marshall St,Philadelphia,PA,"951 N. Franklin St, Philadelphia, PA",True,0
Anshe Ostropolier,916 N. Franklin St,Marshall St,Philadelphia,PA,"916 N. Franklin St, Philadelphia, PA",True,0
Anshe Sholem,1924-6 Germantown Ave,North Philly,Philadelphia,PA,"1924-6 Germantown Ave, Philadelphia, PA",True,0
Anshe Shulamit,4th & Poplar Sts,Marshall St,Philadelphia,PA,"4th & Poplar Sts, Philadelphia, PA",True,0
Anshe Wohliner,322 Bainbridge St,South Philly,Philadelphia,PA,"322 Bainbridge St, Philadelphia, PA",True,0
Atereth Israel of Overbrook,1243 N. 60th St,West Philly,Philadelphia,PA,"1243 N. 60th St, Philadelphia, PA",True,0
"Atereth Israel.                                                                  Also, [Chevra] Ateres Anshe Brohin V'Choimetsh",1638 S. 6th St,South Philly,Philadelphia,PA,"1638 S. 6th St, Philadelphia, PA",True,0
"Atereth Israel.                                                                  Also, [Chevra] Ateres Anshe Brohin V'Choimetsh",(at Morris St),,Philadelphia,PA,"(at Morris St), Philadelphia, PA",False,1
"Atereth Israel. (Previously B'nai Aruyh Moshel) Also, Jewish Farmers' Shul",3119 S. 84th St,SW Philly,Philadelphia,PA,"3119 S. 84th St, Philadelphia, PA",True,0
"Atereth Israel. (Previously B'nai Aruyh Moshel) Also, Jewish Farmers' Shul",(at Harley St),,Philadelphia,PA,"(at Harley St), Philadelphia, PA",False,1
"Austrian Galizianer Shul. Also, Ohavas Achim Ostreicher",507 Tasker St,South Philly,Philadelphia,PA,"507 Tasker St, Philadelphia, PA",True,0
"Austro-Hungarian Congregation.                                Also, [Chevra] Re'im Ahuvim",5884 Overbrook Ave.,Wynnefield SW Philly,Philadelphia,PA,"5884 Overbrook Ave., Philadelphia, PA",True,0
"Austro-Hungarian Congregation.                                Also, [Chevra] Re'im Ahuvim",NE corner 59th St & Cedar Ave,,Philadelphia,PA,"NE corner 59th St & Cedar Ave, Philadelphia, PA",False,1
Beit Harambam,9981 Verree Rd,Northeast,Philadelphia,PA,"9981 Verree Rd, Philadelphia, PA",True,0
Bessarbier Talmud Torah,1627 S. 6th St (nr Mountain St),South Philly,Philadelphia,PA,"1627 S. 6th St (nr Mountain St), Philadelphia, PA",True,0
Beth Abraham,3040 N. 22nd St,North Philly,Philadelphia,PA,"3040 N. 22nd St, Philadelphia, PA",True,0
Beth Ahavah,615 N Broad St 8 Leticia St,Center City,Philadelphia,PA,"615 N Broad St 8 Leticia St, Philadelphia, PA",True,0
Beth Am Israel,1301 Hagys Ford Rd,Main Line SW Philly,Philadelphia,PA,"1301 Hagys Ford Rd, Philadelphia, PA",True,0
Beth Am Israel,58th & Warrington Sts,,Philadelphia,PA,"58th & Warrington Sts, Philadelphia, PA",False,1
Beth Ami,9201 Bustleton Ave,Northeast Philly,Philadelphia,PA,"9201 Bustleton Ave, Philadelphia, PA",True,0
Beth Chaim,350 East Street Rd,Feasterville,Philadelphia,PA,"350 East Street Rd, Philadelphia, PA",True,0
Beth Chaim Reform Congregation,389 Conestoga Rd,Malvern,Philadelphia,PA,"389 Conestoga Rd, Philadelphia, PA",True,0
Beth David,328 Catherine St,South Philly South Philly,Philadelphia,PA,"328 Catherine St, Philadelphia, PA",True,0
Beth David,528 Bainbridge St,,Philadelphia,PA,"528 Bainbridge St, Philadelphia, PA",False,1
Beth David Reform,1130 Vaughans Lane,Main Line,Philadelphia,PA,"1130 Vaughans Lane, Philadelphia, PA",True,0
Beth David Reform,5220 Wynnefield Ave,Wynnefield,Philadelphia,PA,"5220 Wynnefield Ave, Philadelphia, PA",False,1
Beth El,Maryland & Lowber Sts,Oak Lane,Philadelphia,PA,"Maryland & Lowber Sts, Philadelphia, PA",True,0
Beth El: Also Rothschild Memorial Synagogue,58th & Walnut Sts,West Philly,Philadelphia,PA,"58th & Walnut Sts, Philadelphia, PA",True,0
Beth El Emeth,Franklin St above Green St,Northern Liberties,Philadelphia,PA,"Franklin St above Green St, Philadelphia, PA",True,0
Beth El of Bucks County,375 Stony Hill Rd,Yardley,Philadelphia,PA,"375 Stony Hill Rd, Philadelphia, PA",True,0
"Beth El, Suburban",715 Paxon Hollow Rd,Main Line,Philadelphia,PA,"715 Paxon Hollow Rd, Philadelphia, PA",True,0
Beth El-Ner Tamid,715 Paxon Hollow,Main Line,Philadelphia,PA,"715 Paxon Hollow, Philadelphia, PA",True,0
Beth El-Ner Tamid,Rd,,Philadelphia,PA,"Rd, Philadelphia, PA",False,1
Beth Elohim,16th St & Columbia Ave,North Philly,Philadelphia,PA,"16th St & Columbia Ave, Philadelphia, PA",True,0
"Beth Elohim. Also, Krakauer-Beth Elohim Beneficial Association; [The] Hollander Shul; B'nai Israel",510 S. 5th St,South Philly,Philadelphia,PA,"510 S. 5th St, Philadelphia, PA",True,0
Beth Emeth.,Bustleton & Unruh Aves,Northeast Philly,Philadelphia,PA,"Bustleton & Unruh Aves, Philadelphia, PA",True,0
Beth Emeth.,5217 Woodland Ave,SW Philly,Philadelphia,PA,"5217 Woodland Ave, Philadelphia, PA",True,0
Beth HaKeneseth,900 N. 7th St,Marshall St,Philadelphia,PA,"900 N. 7th St, Philadelphia, PA",True,0
Beth HaKeneseth Ben Markowitz,SW corner 5th & Moore Sts,South Philly,Philadelphia,PA,"SW corner 5th & Moore Sts, Philadelphia, PA",True,0
Beth HaKeneseth Brezofsky,3221 Clifford St,Strawberry Mansion,Philadelphia,PA,"3221 Clifford St, Philadelphia, PA",True,0
Beth HaKeneseth Northern Hungarian,415 N.4th St,Old City,Philadelphia,PA,"415 N.4th St, Philadelphia, PA",True,0
"Beth HaKeneseth Reb Eichler. Also see, Beth HaKenesses Reb Hirshel",417 Monroe St,South Philly,Philadelphia,PA,"417 Monroe St, Philadelphia, PA",True,0
Beth HaKneseth-Beth Shalom,2302 S. 6th St,South Philly,Philadelphia,PA,"2302 S. 6th St, Philadelphia, PA",True,0
Beth Hakneseth-Talmud,2340 N. 30th St,Strawberry Mansion,Philadelphia,PA,"2340 N. 30th St, Philadelphia, PA",True,0
Torah Anshe Sfard,(nr. York),,Philadelphia,PA,"(nr. York), Philadelphia, PA",True,0
Beth HaMedrash,200 Haverford Rd,Main Line,Philadelphia,PA,"200 Haverford Rd, Philadelphia, PA",True,0
Beth HaMedrash,7505 Brookhaven Rd,Overbrook Park,Philadelphia,PA,"7505 Brookhaven Rd, Philadelphia, PA",False,1
Beth HaMedrash Anshe Kaneau,1924-6 S. 6th St,South Philly,Philadelphia,PA,"1924-6 S. 6th St, Philadelphia, PA",True,0
Beth HaMedrash Dorshe Sholom,3046-8 Berks St,Strawberry Mansion,Philadelphia,PA,"3046-8 Berks St, Philadelphia, PA",True,0
"Beth HaMedrash HaGadol Nusach Ashkenaz.         Also see, [The] Khelmer Shul",4th & Wharton Sts,South Philly,Philadelphia,PA,"4th & Wharton Sts, Philadelphia, PA",True,0
"Beth HaMedrash Hangdog Anshe Ashkenaz.         See, Jewish Rumanian Congregation -               Agudas Achim",426 Spruce St,South Philly,Philadelphia,PA,"426 Spruce St, Philadelphia, PA",True,0
Beth HaMedrash Hare,5601 Woodcrest Ave,Wynnefield,Philadelphia,PA,"5601 Woodcrest Ave, Philadelphia, PA",True,0
Beth HaMedrash Reb Sofronski,3rd & McKean Sts,South Philly,Philadelphia,PA,"3rd & McKean Sts, Philadelphia, PA",True,0
Beth HaMedrosh (mid- town Chapel),1211 Chestnut St,Center City,Philadelphia,PA,"1211 Chestnut St, Philadelphia, PA",True,0
Beth HaMedrosh Hagodol-Beth Yaacov,6018 Larchwood Ave,SW Philly,Philadelphia,PA,"6018 Larchwood Ave, Philadelphia, PA",True,0
Beth Hillel-Beth El,1001 Rimmington Rd,Wynnewood,Philadelphia,PA,"1001 Rimmington Rd, Philadelphia, PA",True,0
Beth Israel,417 Pine St,Old City,Philadelphia,PA,"417 Pine St, Philadelphia, PA",True,0
Beth Israel,Balwynne Park,Wynnefield,Philadelphia,PA,"Balwynne Park, Philadelphia, PA",True,0
Beth Israel,32nd St & Montgomery Ave,Strawberry Mansion,Philadelphia,PA,"32nd St & Montgomery Ave, Philadelphia, PA",True,0
Beth Israel Congregation of Chester County,385 Pottstown Pike,Eagle Coatesville,Philadelphia,PA,"385 Pottstown Pike, Philadelphia, PA",True,0
Beth Israel Congregation of Chester County,5th Ave & Harmony St,,Philadelphia,PA,"5th Ave & Harmony St, Philadelphia, PA",False,1
Beth Israel of Media,542 S New,Media,Philadelphia,PA,"542 S New, Philadelphia, PA",True,0
Beth Israel of Media,Middleton Rd,,Philadelphia,PA,"Middleton Rd, Philadelphia, PA",False,1
Beth Jacob,1706-8 South St.,South Philly,Philadelphia,PA,"1706-8 South St., Philadelphia, PA",True,0
Beth Jacob,6027-9 Chestnut St,West Philly,Philadelphia,PA,"6027-9 Chestnut St, Philadelphia, PA",True,0
Beth Jacob Anshe Dadmoor,6th & Wolf St (SW corner),South Philly,Philadelphia,PA,"6th & Wolf St (SW corner), Philadelphia, PA",True,0
Beth Jacob Anshe,414 Christian St,South Philly,Philadelphia,PA,"414 Christian St, Philadelphia, PA",True,0
Beth Jacob of West Philadelphia [Chevra],4008-10 Poplar St,West Philly,Philadelphia,PA,"4008-10 Poplar St, Philadelphia, PA",True,0
Beth Judah,4820 N. 11th St,Logan,Philadelphia,PA,"4820 N. 11th St, Philadelphia, PA",True,0
Beth Judah,232 Lombard St,Old City,Philadelphia,PA,"232 Lombard St, Philadelphia, PA",True,0
"Beth Judah. Also, Hebrew Congregation of West Philadelphia",5426 Sansom St,West Philly,Philadelphia,PA,"5426 Sansom St, Philadelphia, PA",True,0
Beth Or Reform Congregation,239 Welsh Rd.,Maple Glen Spring House,Philadelphia,PA,"239 Welsh Rd., Philadelphia, PA",True,0
Beth Or Reform Congregation,Pennilyn Pike & Dager Rd.,Mount Airy,Philadelphia,PA,"Pennilyn Pike & Dager Rd., Philadelphia, PA",False,1
Beth Or Reform Congregation,500 E. Mt Pleasant Ave,,Philadelphia,PA,"500 E. Mt Pleasant Ave, Philadelphia, PA",False,2
"Beth Schmuel. Also, Beth Samuel; Bes Schmuel",Ritner & Marshall Sts,South Philly,Philadelphia,PA,"Ritner & Marshall Sts, Philadelphia, PA",True,0
"Beth Sholom.                                                                       Also, Logan Congregation Ahavas Israel",8231 Old York Rd.,Elkins Park Logan,Philadelphia,PA,"8231 Old York Rd., Philadelphia, PA",True,0
"Beth Sholom.                                                                       Also, Logan Congregation Ahavas Israel",Broad & Cortland Sts,,Philadelphia,PA,"Broad & Cortland Sts, Philadelphia, PA",False,1
Beth Solomon,601 E. Mt Pleasant Ave,Mount Airy,Philadelphia,PA,"601 E. Mt Pleasant Ave, Philadelphia, PA",True,0
Beth Solomon Suburban (of Somerton),198 Tomlinson Rd,Northeast Philly,Philadelphia,PA,"198 Tomlinson Rd, Philadelphia, PA",True,0
"Beth Solomon.                                                                  Also, Beth Shloime Rumanian Congregation",601 E Sedgewick St 2300 S. 6th St,Mount Airy South Philly,Philadelphia,PA,"601 E Sedgewick St 2300 S. 6th St, Philadelphia, PA",True,0
"Beth Solomon.                                                                  Also, Beth Shloime Rumanian Congregation",(at Wolf St),,Philadelphia,PA,"(at Wolf St), Philadelphia, PA",False,1
Beth Tefilath Israel,3911 Powelton Ave,West Philly,Philadelphia,PA,"3911 Powelton Ave, Philadelphia, PA",True,0
Beth Tfilla of Overbrook Park,7630 Woodbine Ave,Overbrook Park,Philadelphia,PA,"7630 Woodbine Ave, Philadelphia, PA",True,0
Beth Tikvah-B'nai,1001 Paper Mill Rd,Erdenheim,Philadelphia,PA,"1001 Paper Mill Rd, Philadelphia, PA",True,0
Beth Torah [Temple],608 Welsh Rd,Northeast Philly,Philadelphia,PA,"608 Welsh Rd, Philadelphia, PA",True,0
Beth Tovim,NE Corner 59th St & Drexel Rd,Wynnefield,Philadelphia,PA,"NE Corner 59th St & Drexel Rd, Philadelphia, PA",True,0
Beth Uziel,41 E. Wyoming Ave,Feltonville,Philadelphia,PA,"41 E. Wyoming Ave, Philadelphia, PA",True,0
Beth Zion-Beth Israel [Temple],300 South 18th St,Center City,Philadelphia,PA,"300 South 18th St, Philadelphia, PA",True,0
Bialostotski Minyan,1410 S 5th St,South Philly,Philadelphia,PA,"1410 S 5th St, Philadelphia, PA",True,0
Bikur Cholim [Chevra ],"Mercantile Hall,",Marshall St,Philadelphia,PA,"Mercantile Hall,, Philadelphia, PA",True,0
Bikur Cholim [Chevra ],Franklin & Poplar Sts,,Philadelphia,PA,"Franklin & Poplar Sts, Philadelphia, PA",False,1
Birchas Shalom,5820 Woodcrest Ave,Wynnefield,Philadelphia,PA,"5820 Woodcrest Ave, Philadelphia, PA",True,0
B'nai Aaron,53rd & Euclid Sts 1713 Georges Lane,Wynnefield Wynnefield,Philadelphia,PA,"53rd & Euclid Sts 1713 Georges Lane, Philadelphia, PA",True,0
B'nai Aaron of Parkside,1713 N. 42nd St,West Philly,Philadelphia,PA,"1713 N. 42nd St, Philadelphia, PA",True,0
B'nai Abraham,3040 N.22nd St,West Philly,Philadelphia,PA,"3040 N.22nd St, Philadelphia, PA",True,0
"B'nai Abraham- Anshe Russ.                                       Also, [Chevra] B'nai Abraham; Di Rusishe Shul;",521-27 Lombard St,Old City,Philadelphia,PA,"521-27 Lombard St, Philadelphia, PA",True,0
B'nai Abraham Jewish Center,9037 Eastview St,Northeast Philly,Philadelphia,PA,"9037 Eastview St, Philadelphia, PA",True,0
B'nai David Congregation,418 Lombard St,Old City,Philadelphia,PA,"418 Lombard St, Philadelphia, PA",True,0
B'nai David,3221 W. Clifford St,Strawberry Mansion,Philadelphia,PA,"3221 W. Clifford St, Philadelphia, PA",True,0
B'nai Ephraim,715 Fairmount Ave,Marshall St,Philadelphia,PA,"715 Fairmount Ave, Philadelphia, PA",True,0
