synagogue,full_address,years
Adath Israel of the Main Line,"Montgomery and Wynnewood Avenues; Wynnewood, PA",1949-54
Adath Israel,"Old Lancaster Road and Highland Avenue; Merion Station, PA",1955-1978
Adath Israel,"250 N. Highland Avenue; Merion Station, PA  19066",1998-2017
Adath Jeshurun,"509 Ashbourne Road; Elkins Park, PA",1960-1963
Adath Jeshurun,"York and Ashbourne Roads; Elkins Park, PA",1964-1992
Adath Shalom,"Marshall and Ritner Streets; Philadelphia, PA",1961-2001
Ahavath Zion,"4334 Paul; Philadelphia, PA",1936-1957
Ahavath Zion,"Pennway and Friendship Streets; Philadelphia, PA",1959-1996
Ahavath Zion,"7101 Pennway Street; Philadelphia, PA",1977-2007
Ahavath Israel of Kensington.,"2304 North Mascher Street; Philadelphia, PA",1936
Ahavas Israel,"2302 North Mascher Street; Philadelphia, PA",1950-1981
Ahavas Israel,"7976 Summerdale Avenue; Philadelphia, PA",1982-1988
Aitz Chaim VeZichron Jacob,32nd and Cumberland Streets; Philadelphia; PA,1961-1966
Tifereth Israel,"Sixth and Morris Streets; Philadelphia, PA",1936-1975
Beth Ahavah,"2116 Walnut Street; Philadelphia, PA",1980-1987
Jewish Congregation of,"9201 Old Bustleton Avenue; Philadelphia, PA 19115-4684",1957-2017
Beth Am Israel,"5720 Beaumont Avenue; Philadelphia, PA",1950-1961
Beth Am Israel,"58th Street and Warrington Ave.; Philadelphia, PA",1961-1970
Beth Am Israel,"209 Forrest Avenue; Narberth, PA",1971-1972
Beth Chaim Reform Congregation,"5220 Wynnefield Avenue; Philadelphia, PA",1950-1985
Beth Chaim Reform Congregation,"1130 Vaughans Lane; Gladwyne, PA 19035",1986-2017
Beth El,"58th and Walnut Streets; Philadelphia, PA",1936-1969
Beth Israel,"Conshohocken and Country Club Roads; Philadelphia, PA",1957-1962
Brith Israel Congregation,"25 South Fifth Avenue; Coatesville, PA",1988-1994
Beth Israel,"Sumneytown Pike and Valley Forge Road; Lansdale, PA",1970-1982
Beth Israel,"1080 Sumneytown Pike; Lansdale, PA",1983-1988
Beth Judah,"5426 Sansom Street; Philadelphia, PA",1950-1967
Beth HaMedrash Hare,7926 Algon Avenue; Philadelphia PA,2008
Beth Solomon,"2300 South Sixth Street; Philadelphia, PA",1961-1965
Dorshe Sholom Congregation,"Foxcroft and Old York Roads; Elkins Park, PA",1955-1993
Dorshe Sholom Congregation,"8231 Old York Road; Elkins Park, PA 19027",1994-2017
Beth Solomon,"601 East Sedgwick Street; Philadelphia, PA",1961-1975
"Beth El, Suburban","11006 Audubon Avenue; Somerton, PA",1972-1998
Beth Tikvah,"1001 Paper Mill Road; Erdenheim, PA",1961-2010
Beth Tovim,"59th Street and Drexel Road; Philadelphia, PA",1964-1985
Beth Tovim,"5871 Drexel Road; Philadelphia, PA 19131",1986-2017
Beth Uziel,"Rorer Street and Wyoming Avenue; Philadelphia, PA",1955-1995
Har Zion Temple,"318 South 19th Street; Philadelphia, PA",1949-1952
Beth Zion-Beth Israel [Temple],"18th and Spruce Streets; Philadelphia, PA",1953-1994
B'nai Aaron,"5300 Euclid Avenue; Philadelphia, PA",1936-1963
B'nai Abraham,"521-527 Lombard Street; Philadelphia, PA",1980-2000
B'nai Abraham,"527 Lombard Street; Philadelphia, PA",2001-2017
B'nai Abraham Jewish Center,"Willets and Eastview Roads; Philadelphia, PA",1962-1982
B'nai Israel of Olney,"Tenth and Ruscomb Streets; Philadelphia, PA",1951-1975
B'nai Israel of Olney,"Tenth and Rockland Streets; Philadelphia, PA",1956-1961
B'nai Jacob,"1145 Gilham Street; Philadelphia, PA",1961-1982
B'nai Jeshurun Ahavas Chesed,"Stenton Avenue and Dorset Street; Philadelphia, PA",1959-1972
B'nai Moishe,"2339 North 31st Street; Philadelphia, PA",1961-1968
B'nai Torah,"Bustleton Avenue and Lawler Street; Philadelphia, PA",1970
B'nai Sholom,"4850 North Seventh Street; Philadelphia, PA",1960-1973
Ahavas Torah Congregation,"3620 Morrell Avenue; Philadelphia, PA",1962-1965
Ahavas Torah Congregation,"11082 Knights Road; Philadelphia, PA",1966-1976
Bristol Jewish Center,"215 Bond Street; Bristol, PA",1962-1971
Beth Israel,"""D"" Street and Roosevelt Blvd.; Philadelphia, PA",1936-1989
Brotherhood Temple Achim,"700 Moore Road; King of Prussia, PA",1975-1978
Shir Ami-Bucks County Jewish Congregation,"PO Box 35; Richboro, PA",1977-1979
Community Torah of Bucks County.,"944 Second Street Pike; Richboro, PA",2017
East Lane Temple,"1100 Oak Lane Avenue; Philadelphia, PA",1950-1972
East Lane Temple,"Cedarbrook Hill; Wyncote, PA",1973-1992
Greater Northeast Congregation,"11001 Bustleton Avenue; Philadelphia, PA",1982-1998
Fox Chase Jewish Community Center,"Borbeck and Ferndale Streets; Philadelphia, PA",1961
Germantown Jewish Center,"Lincoln Drive and Ellet Street; Philadelphia, PA",1949-1993
Germantown Jewish Center,"400 West Ellet Street; Philadelphia, PA 19119",1994-2017
Har Zion Temple,"54th and Woodcrest Avenue; Philadelphia, PA",1936-1949
Har Zion Temple,"2258 Georges Lane; Philadelphia, PA",1950-1951
Har Zion Temple,"Hagys Ford Road at Hollow Road; Penn Valley, PA 19072",1976-1991
Har Zion Temple,"County Line and Matsonford Road; Radnor, PA",1970-1973
Kehilat Chaverim,"4801 Neshaminy Boulevard; Bensalem, PA",1997
Kehilat Chaverim,"4242 Neshaminy Boulevard; Bensalem, PA",1998-2010
Kneseth Chai,"702 Sharon Lane; Philadelphia, PA",1983-1984
Kneseth Chai,"44 Kingsciere Drive; Southampton, PA",1985
Keneseth Israel,"1723 North Broad Street; Philadelphia, PA",1950-1956
Kesher Israel Congregation,"206 North Church Street; West Chester, PA",1973-1987
Keneseth Israel,"984 North Marshall Street; Philadelphia, PA",1950-1971
Kerem Israel Anshe Sefard,"6716 Bustleton Avenue; Philadelphia, PA",1977-1991
Kneses HaSefer- Educational Synagogue of Yardley,"31 West College Avenue; Yardley, PA",1989-1990
Kneses HaSefer- Educational Synagogue of Yardley,"64 South Main Street; Yardley, PA",1992-1996
Kol Ami,"Katz Chapel, Gratz College; Melrose Park, PA",1995-2005
Kol Ami,"8201 High School Road; Elkins Park, PA",2006-2017
Kol Emet,"1360 Oxford Valley Road; Yardley, PA",2001-2017
Lenas HaZedek,"5944 Larchwood Avenue; Philadelphia, PA",1959-1967
Center City Reconstructionist Synagogue,"Gershman Y, Broad and Pine Streets; Philadelphia, PA",2000-2002
Main Line Reform Temple,"235 Latches Lane; Merion, PA",1960
Mikveh Israel,"Broad and York Streets; Philadelphia, PA",1936-1975
Mishkan Shalom,"Darby and Liandillo Roads; Havertown, PA",1989-1991
Mishkan Shalom,"5 Liandillo Road; Havertown, PA",1992-1995
Mishkan Shalom,"8836 Crefeld Street; Philadelphia, PA 19118",1996-2001
Mishkan Shalom,"4101 Freeland Avenue; Philadelphia, PA 19128",2002-2017
Israel Congregation,"325 W. 7th Street; Chester, PA",1961-1972
Mount Airy Jewish Community Center,"920 East Horter Street; Philadelphia, PA",1952-1954
Ramat El,"6400 Ardleigh Street; Philadelphia, PA",1955-1964
Ramat El,"Ardleigh and Johnson Streets; Philadelphia, PA",1965-1983
"See, Neziner Congregation","771 S. Second Street; Philadelphia, PA",1961-1982
Yeadon Jewish Community Center,"1541 Powell Street; Norristown, PA",1982-1988
Ohel Jacob,"Seventh Street and Columbia Avenue; Philadelphia, PA",1961-1964
Ohel Jacob of Oxford Circle,Longshore and Castor Avenues; Philadelphia. PA,1961-1983
Ohev Shalom,"Eighth and Welsh Streets; Chester, PA",1961-1963
Ohev Shalom,"Chester and Providence Roads; Chester, PA",1964
Ohev Zedek,"1355 North Seventh Street; Philadelphia, PA",1951-1959
Ohev Zedek,"1201 E. Mt. Pleasant Avenue; Philadelphia, PA",1961-1977
Yeadon Jewish Community Center,"Manayunk and Krams Avenue; Philadelphia, PA",1949
"Or Ami. See also, Ivy Ridge Jewish Community Center","Ridge Pike between Harts Lane and Barren Hill Road; Lafayette Hills, PA",1961-1963
"Or Ami. See also, Ivy Ridge Jewish Community Center","708 Ivy Ridge Pike; Lafayette Hills, PA 19444",1964-2010
Or Shalom,"PO Box 476; Wayne, PA",1975-1981
Or Shalom,"139 E. Lancaster Ave.; Wayne, PA",1982-1984
Oxford Circle Jewish Community Center-                  Beth Israel,"6645 Castor Avenue; Philadelphia, PA",1951-1952
Oxford Circle Jewish Community Center-                  Beth Israel,"Algon and Unruh Avenues; Philadelphia, PA",1953-1982
Pennypack Jewish Community Center,"2605 Welch Road; Philadelphia, PA",1963-1997
Pnai Or Religious Fellowship of Philadelphia-Jewish Renewal,"6757 Greene Street; Philadelphia, PA",2017
Raim Ahuvim,"5854 Drexel Road; Philadelphia, PA 19131",1961-2017
Shaarei Eli,"512 Ritner Street; Philadelphia, PA",1961-1963
Shaarei Eli,"Eighth and Porter Streets; Philadelphia, PA",1964-1983
Greater Northeast Congregation,"Verree Road above Welch Road; Philadelphia, PA",1963-1982
Shaare Zedek.,"5301 Old York Road; Philadelphia, PA",1988-2001
Shaare Zedek.,"52nd and Columbia Avenue; Philadelphia, PA",1936
Shaare Zedek.,"51st Street and Columbia Avenue; Philadelphia, PA",1950-1975
Shaari Israel,"2509 S. Fourth Street; Philadelphia, PA",1974-1977
Beth El,"7530 Lawler Street; Philadelphia, PA",2017
Temple Isaiah,"8891 Old Farm Road; Philadelphia, PA",1996
Temple Israel,"1951 Upland Way; Philadelphia, PA",1950-1954
Temple Judea of Bucks County,"38 Rogers Road; Furlong, PA",2017
Fox Chase Jewish Community Center,"4301 Tyson Avenue; Philadelphia, PA 19135",1951-2017
Temple Shalom,"Edgely Road off Mill Creek Parkway; Levittown, PA",1961-1982
Temple Shalom,"Large Street and Roosevelt Boulevard; Philadelphia, PA",1950-2003
Temple Shalom,"55 North Church Lane; Broomall, PA 19008",1961-2017
Temple Sinai,"Washington Lane and Limekiln Pike; Philadelphia, PA",1950-1978
Temple Sinai,"1401 Limekiln Pike; Dresher, PA",1993-2017
Temple Zion,"650 Edison Avenue; Sommerton, PA",1960-1963
Tiferet Bet Israel,"1541 Powell Street; Norristown, PA",1989
Tifereth Israel Anshe Lita,"Sixth and Dickinson Streets; Philadelphia, PA",1961-1965
Tifereth Israel Anshe Lita,"2300 South Sixth Street; Philadelphia, PA",1966-1970
Tikvas Israel,"41st Street and Parkside Avenue; Philadelphia, PA",1950-1969
Tikvas Israel,"42nd and Viola Streets; Philadelphia, PA",1970-1971
Tzedek V'Shalom,"PO Box 863; Newtown, PA 18940",1996-2017
West Oak Lane Jewish Community Center,"Thouron and Sedgewick Streets; Philadelphia, PA",1959-1976
West Oak Lane Jewish Community Center,"115 West Avenue; Jenkintown, PA",1977
West Philadelphia Jewish Community Center,"63rd and Ludlow Streets; Philadelphia, PA",1936-1961
Fox Chase Jewish Community Center,"Conshohocken and Windermere Avenues; Philadelphia, PA",1964-1965
Fox Chase Jewish Community Center,"3926 Conshohocken Avenue; Philadelphia, PA",1966-1977
Congregation,"401 South Broad Street; Philadelphia, PA 19147",1961-2008
Yeadon Jewish Community Center,"West Cobbs Creek Parkway and Whitby Avenue; Yeadon, PA",1961-1990
Young Israel of Elkins Park,"503 Spring Road; Elikins Park, PA",1991-1992
Young People's Congregation - Shari Eli.,342 Porter Street; Philadelphia,1955-1961
Young People's Congregation - Shari Eli.,"Franklin Street and Moyamensing Avenue; Philadelphia, PA",1972-1982
Beth El,"2901 West Chapel Avenue; Cherry Hill, NJ 08002",1970-
Beth El,"8000 Main Street; Voorhees, NJ 08043",2008-2017
Beth El,"642 Bellevue Avenue; Hammonton, NJ",2009-2017
Brith Israel Congregation,"246 King Street at South Warner Street; Woodbury, NJ",2009-2010
Beth Solomon,"19 White Horse Pike; Haddon Heights, NJ",1940-1953
Beth Solomon,"Green Street at White Horse Pike; Haddon Heights, NJ",1953-1989
Beth Solomon,"1901 Kresson Road; Cherry Hill, NJ",1989-2017
Tiferes B'nai Israel,"212 High Street; Mt. Holly, NJ",1991-2011
Chabad Lubavitch of Bucks County,"1925 Kresson Road; Cherry Hill, NJ",2008-2017
Or Shalom,"Church and Fellowship Roads; Mt, Laurel, NJ",1977
Or Shalom,"850 Evesham Road; Cherry Hill, NJ",1991-2017
Adath Emanu-el,"205 Elbow Lane; Mount Laurel, NJ",1997-2017
Temple Sinai,"2101 New Albany Road; Cinnaminson, NJ",1969-2017
